Q1	급여 지급 대장 출력 시 이름이 별표(***)로 표시되는 원인과 해결 방법이 궁금합니다.
A6	"급여 명세서 출력 시 결제란이 나타나지 않는 주된 원인은 시스템 내에 결제 라인이 제대로 등록되어 있지 않기 때문입니다. 이 문제를 해결하기 위해서는 먼저 시스템의 '결제 라인 등록' 메뉴로 이동해야 합니다. 해당 메뉴에서 작성자 항목을 클릭하여 원하는 결재자(예: 담당, 소장, 사장 등)를 순서대로 설정하고 저장하시면 됩니다. 결제 라인 등록 및 저장 완료 후에는 급여 명세서 화면을 새로고침한 뒤 다시 출력하면 결제란이 정상적으로 표시될 것입니다."
T6	#급여명세서 #결제란 #결제라인등록 #출력오류 #시스템설정

Q7	"임금 명세서 발송 시 '생년월일 데이터가 부적합합니다' 또는 '인사 기본 정보 화면에서 해당 생년월일 확인하세요'라는 오류 메시지가 발생하는데, 그 원인과 해결 방안은 무엇인가요?"
A7	"임금 명세서 발송 시 발생하는 '생년월일 데이터 부적합' 오류는 인사 기본 정보에 등록된 대상자의 생년월일 데이터가 저장 과정에서 오류가 발생했거나 시스템에서 유효하게 인식되지 못하여 발생하는 것으로, 해당 대상자(들)의 주민등록번호를 다시 입력하여 저장하면 문제가 해결될 수 있습니다."
T7	#임금명세서 #생년월일오류 #데이터부적합 #주민등록번호재입력 #오류해결

Q8	"급여 대장을 출력하고 싶은데, 메뉴에서 찾을 수 없습니다. 어떻게 출력해야 하나요?"
A8	고객님께서 급여 대장을 찾기 어려워하셨던 원인은 직접적인 '급여 대장' 메뉴 대신 '명세서 출력' 기능 내에서 원하는 형식의 출력을 선택해야 하는 방법을 정확히 인지하지 못했기 때문입니다. 급여 대장은 '인사 급여' 메뉴의 '급여 조회' 화면 내에 있는 '명세서 출력' 기능을 통해 출력하실 수 있습니다. '명세서 출력' 화면에서 '출력물 선택' 옵션을 통해 '지급 대장' 등 원하시는 양식을 선택하신 후 조회하시면 인쇄가 가능합니다.
T8	#급여대장 #출력방법 #인사급여 #급여조회 #명세서출력 #지급대장 #양식선택

Q9	근로소득 원천징수부를 어떻게 발급받을 수 있나요?
A9	"ERP 시스템에서 '소득자별 근로소득 원천징수부'를 찾으시는 경우, 인사 급여 메뉴의 연말 정산 하위 '연말 정산 결과 조회'에서 해당 출력물을 선택하여 인쇄하실 수 있습니다."
T9	#근로소득원천징수부 #발급방법 #ERP시스템 #인사급여 #연말정산 #출력물

Q11	임금 명세서 출력 시 근로일수 및 근로시간 변경 내용이 매월 초기화되는 문제에 대한 해결 방법은 무엇인가요?
A11	"임금 명세서 출력 시 근로일수 및 근로시간 변경 내용이 초기화되는 현상은, 인사 관리 내 근태 관리 메뉴에서 해당 월의 근로일수와 근로시간을 직접 입력 후 저장하면 정상적으로 적용됩니다. 만약 전월과 동일한 근로일수 및 근로시간이라면, 해당 월을 조회한 후 인쇄 버튼 하단의 '전월 복사' 기능을 활용하여 이전 월의 정보를 손쉽게 반영할 수 있습니다."
T11	#임금명세서 #근로일수 #근로시간 #근태관리 #전월복사 #데이터초기화 #명세서출력

Q12	"급여 항목의 과세/비과세 설정 변경 후 급여 계산에 반영되지 않는 이유는 무엇이며, 어떻게 해결할 수 있나요?"
A12	"급여 항목의 과세/비과세 설정이 변경되었음에도 급여 계산에 반영되지 않는 이유는 설정 변경 후 해당 급여 기간의 데이터가 재계산되지 않아 이전 설정으로 저장되어 있기 때문이며, 해당 변경 사항을 적용하려면 설정 변경 후 해당 급여 기간에 대한 급여 계산을 다시 실행하여 데이터를 저장해야 합니다."
T12	#과세변경 #비과세변경 #급여계산 #설정반영오류 #데이터재계산 #급여항목설정

Q13	"동일한 급여를 받는 직원의 소득세 및 지방소득세가 다르게 계산되는 원인은 무엇이며, 어떻게 해결할 수 있나요?"
A13	"동일한 급여를 받는 직원의 소득세 및 지방소득세가 다르게 계산되는 원인은 직원별 연령 차이로 인한 국민연금 가입 여부의 변동이나, 특정 직원의 소득세 계산 방식이 수동으로 설정되었기 때문이며, 이를 해결하기 위해서는 급여 기본 정보에서 해당 직원의 공제 항목(특히 국민연금)을 확인하고, 필요한 경우 급여 계산 내역을 삭제한 후 다시 계산하여 정확한 소득세 및 지방소득세를 반영해야 합니다."
T13	#소득세 #지방소득세 #급여계산 #국민연금 #공제항목 #재계산

Q14	한 직원이 국민연금에 가입하지 않는데도 다른 직원과 소득세가 동일하게 나오는 경우는 어떻게 된 것인가요?
A14	"한 직원이 국민연금에 가입하지 않더라도 다른 공제 항목의 차이 또는 소득세 계산 방식 설정에 따라 소득세가 동일하게 나타날 수 있으며, 정확한 세금 산출을 위해서는 모든 공제 합계를 면밀히 확인하고 급여 내역을 재계산하여 차이를 파악해야 합니다."
T14	#국민연금 #소득세 #공제합계 #급여재계산 #세금산출

Q15	"건강보험공단 제출을 위해 비과세 소득이 포함된 근로소득 원천징수부가 필요한데, 시스템에서 어떤 문서를 확인해야 하나요?"
A15	"건강보험공단에서 요구하는 비과세 소득이 구분된 근로소득 원천징수부를 찾기 위해서는, 기존에 확인하셨던 일반 원천징수 증명서에는 비과세 정보가 누락될 수 있으므로, 인사급여 메뉴의 연말정산 결과 조회에서 '소득자별 근로소득 원천징수부' 또는 이와 관련된 출력물을 확인하시면 비과세 소득 항목이 포함된 정확한 정보를 찾으실 수 있습니다."
T15	#근로소득원천징수부 #비과세소득 #건강보험공단 #연말정산 #인사급여

Q16	"급여 명세서 출력 시, 동일 인물의 여러 직위(직책) 정보가 의도하지 않은 순서로 표시되는 이유는 무엇이며, 이를 원하는 순서로 변경하려면 어떻게 해야 하나요?**"
A16	"급여 명세서 출력 시 동일 인물에 대한 여러 직위 정보가 의도하지 않은 순서(예: '홍길동 투'가 '홍길동'보다 먼저 표시)로 나타나는 것은, 시스템 내에 설정된 직위(직책) 코드의 우선순위(순서 값) 때문입니다. 이를 원하는 순서로 변경하려면 `[단지 관리] - [인사/급여] - [공통 정보 관리]` 메뉴로 이동한 후, `[인사 코드 정보]`에서 '코드 구분'을 '직위'로 선택하여 해당 직위들의 순서(예: 숫자 값)를 조정하고 저장하시면 됩니다. 이렇게 변경된 순서는 급여 명세서 출력 시 반영되어 직위 정보들이 올바른 순서대로 표시됩니다."
T16	#급여명세서 #출력순서 #직위순서 #인사코드정보 #공통정보관리 #직책 #표시순서변경


Q19	"직원들에게 모바일 급여 명세서를 발송하는 방법을 잊어버렸는데, 어떻게 진행해야 하나요?**"
A19	"이전에 발송했던 모바일 급여 명세서 발송 방법을 잊으셨다면, '급여 조회' 메뉴로 이동하여 '명세서 출력'을 선택하고 출력물을 '임금 명세서'로 변경하여 해결할 수 있습니다."
T19	#모바일급여명세서 #급여명세서발송 #급여조회 #명세서출력 #임금명세서

Q20	급여 계산 시 소득세 및 지방 소득세가 자동으로 계산되지 않고 보이지 않습니다. 어떻게 해결해야 하나요?**
A20	"급여 계산 시 소득세 및 지방 소득세가 자동으로 계산되지 않는 문제는 '급여 기본 정보' 또는 관련 설정에서 '소득세 보정' 항목이 '예(Y)'로 설정되어 있어 발생할 수 있습니다. 소득세 보정 설정이 '예(Y)'로 되어 있으면 소득세가 고정되거나 자동 계산되지 않을 수 있으므로, 해당 항목을 '아니오(N)'로 변경한 후 급여 계산 화면에서 새로고침(재조회)을 하면 소득세 및 지방 소득세가 정상적으로 자동 계산되어 나타납니다."
T20	#급여계산 #소득세 #지방소득세 #자동계산오류 #소득세보정 #설정변경 #새로고침

Q21	급여 지급일이 잘못 입력되었거나 기존 급여 내역을 수정하여 다시 계산해야 할 경우 어떻게 처리해야 하나요?**
A21	"급여 계산 시 지급일이 잘못 입력되었거나 기존 급여 내역을 수정하여 다시 계산해야 할 경우, 먼저 해당 급여 계산 데이터를 전체 선택하여 삭제해야 합니다. 데이터를 삭제한 후, 올바른 지급일로 수정하고 전체 직원에 대해 다시 '계산하기' 버튼을 클릭하면 변경된 지급일 기준으로 급여가 재계산되며 소득세 등 관련 세금도 정확하게 반영됩니다."
T21	#급여재계산 #지급일수정 #급여내역삭제 #데이터초기화 #재계산 #ERP활용

Q22	급여 명세서 알림톡 발송 시 직원 선택이 안 되거나 휴대폰 번호가 없다고 나오는데 어떻게 해결하나요?**
A22	"직원의 휴대폰 번호가 인사 기본 정보에 등록되어 있지 않아 알림톡 발송 대상자 선택 및 발송이 불가하며, 인사 기본 정보에 휴대폰 번호를 기재하거나 알림톡 발송 시 수기로 직접 입력하여 문제를 해결할 수 있습니다."
T22	#휴대폰번호누락 #알림톡오류 #직원선택불가 #인사기본정보 #번호수기입력

Q23	"급여 계산 내역에 중복된 데이터가 표시될 경우, 특정 날짜의 내역을 삭제하는 방법을 알려주세요.**"
A23	"급여 계산 내역에 불필요하게 중복 등록된 날짜 데이터는 '선택 후 저장' 방식으로는 삭제되지 않으며, 해당 날짜의 내역을 조회하여 선택한 후, 좌측의 '선택' 버튼을 눌러 전체 선택한 다음 우측 상단의 '삭제' 버튼을 클릭하여 제거할 수 있습니다. 만약 한 번에 삭제되지 않을 경우, 해당 과정이 완전히 없어질 때까지 반복하여 진행해야 합니다."
T23	#급여계산 #내역삭제 #데이터삭제 #중복데이터 #삭제방법 #UI사용법

Q24	"급여 계산 시 입력한 보험료(예: 고용보험)가 자동으로 바뀌는 경우, 입력한 값으로 고정하려면 어떻게 해야 하나요?**"
A24	"시스템이 보험료를 자동으로 계산하도록 설정되어 있기 때문에 발생하는 현상으로, 급여관리 > 급여기본정보 > 인적정보 메뉴에서 해당 직원의 고용보험 항목을 '별도 처리'로 지정하시면 입력하신 금액대로 고정하여 관리할 수 있습니다.**"
T24	#보험료고정 #고용보험 #자동계산방지 #별도처리 #급여관리 #인적정보 #급여기본정보

Q25	"인사 기본 정보에서 부서 정보를 확인할 수 없는데, 어떻게 추가할 수 있나요?"
A25	"인사 기본 정보에 부서가 표시되지 않는 경우, 해당 부서 코드가 시스템에 등록되지 않았기 때문이므로, 인사 공통 정보 관리 내 인사 코드 정보 메뉴에서 ‘부서’를 클릭한 후 ‘행 추가’를 통해 새로운 부서 정보를 생성하고 저장하면 문제가 해결됩니다."
T25	#인사기본정보 #부서등록 #인사공통정보관리 #인사코드정보 #행추가


Q27	프로그램 자체에서 퇴사자의 연말정산 환급금(또는 징수액)을 급여 명단에 자동으로 포함하여 처리할 수 있는 방법은 없나요?**
A27	"프로그램은 재직자 명단만 급여 적용 대상으로 불러오므로 퇴사자는 자동 반영되지 않으며, 따라서 퇴사자의 연말정산 환급금(또는 징수액) 처리를 위해서는 퇴사 처리된 상태를 임시로 취소하여 급여 명단에 포함시키는 방식으로 진행해야 합니다."
T27	#프로그램제한 #자동반영불가 #수동처리 #퇴사자급여 #연말정산반영

Q28	급여 재계산 후에도 명세서 출력 시 환급금 관련 항목이 표시되지 않는 원인과 해결 방안은 무엇인가요?**
A28	"급여 재계산 후에도 명세서 출력 시 환급 소득세, 환급 지방 소득세 등 환급금 관련 항목이 보이지 않는 문제는 인사급여 > 공통정보관리 >  지급 대장 양식 관리 에서 해당 항목들이 선택되지 않았기 때문입니다. 지급 대장 양식 관리로 이동하여 환급 관련 항목을 선택 및 추가함으로써 해결할 수 있습니다."
T28	#명세서출력 #공통정보관리 #지급대장양식관리 #환급금누락 #양식설정 #항목선택

Q29	"퇴직 중간 정산을 시도하고 있는데, 해당 직원이 조회가 되지 않아 진행할 수 없습니다. 어떤 문제 때문인가요?**"
A29	"퇴직 중간 정산 시 조회가 안 되는 원인은 해당 직원에 대한 퇴사 처리가 인사 정보에 반영되지 않았기 때문입니다. 퇴직 중간 정산을 진행하시려면, 먼저 인사 정보 메뉴에서 해당 직원의 퇴사 날짜를 정확히 입력하여 퇴사 처리를 완료해야 합니다. 퇴사 처리가 완료되면 정상적으로 조회가 가능하며, 이후 퇴직 중간 정산을 진행하실 수 있습니다."
T29	#퇴직중간정산 #퇴사처리 #인사정보 #조회오류 #퇴직금정산

Q30	급여 계산 시 국민연금 항목이 자동으로 반영되지 않는 원인과 해결 방안은 무엇인가요?**
A30	"급여 계산 시 국민연금이 반영되지 않는 것은 국민연금 산정의 기준이 되는 급여 기본 정보 내 '표준 보수 월액'이 정확하게 설정되어 있지 않기 때문이며, 해당 표준 보수 월액 정보를 수정 및 저장하여 문제를 해결할 수 있습니다."
T30	#급여계산오류 #국민연금누락 #표준보수월액 #급여기본정보수정 #데이터미반영

Q31	"고용보험 금액이 급여 계산 시 변동되는 이유는 무엇이며, 어떻게 고정할 수 있나요?"
A31	"고용보험 금액이 급여 계산 시 변동되는 원인은 해당 항목이 자동으로 계산되도록 설정되어 있기 때문이며, 이를 고정하려면 인적 정보에서 고용보험 설정을 '별도 처리'로 변경하여 급여 기본 정보에 입력된 금액을 불러오도록 설정해야 합니다."
T31	#고용보험 #자동계산방지 #별도처리 #인적정보 #급여변동

Q32	직접 추가한 건강보험/고용보험 정산 항목이 급여 계산 시 함께 자동 계산되는 것을 방지하려면 어떻게 해야 하나요?
A32	"직접 추가한 정산 항목이 급여 계산 시 자동 계산되는 것은 시스템이 해당 항목을 포함하여 계산하기 때문이며, 이를 방지하려면 시간 수당을 포함한 계산을 먼저 진행한 후, 해당 정산 항목의 금액을 수동으로 입력하고 '저장'만 눌러주시면 됩니다."
T32	#정산항목 #자동계산방지 #수동입력 #급여계산 #저장우선

Q33	"강보험 금액도 급여 계산 시 고정되지 않고 계속 변동되는데, 해결 방법이 있나요?"
A33	"건강보험 금액이 급여 계산 시 변동되는 문제에 대해서는 현재 추가 확인이 필요한 상황이므로, 정확한 원인 파악 후 담당자가 별도로 연락을 통해 해결 방안을 안내해 드릴 예정입니다."
T33	#건강보험 #금액변동 #급여계산#자동계산방지

Q34	"퇴사자의 식대(식사 보조금)가 원천징수 총 지급액에 포함되지 않고, 급여 계산 시 0원 또는 빈칸으로 조회되는 문제는 어떻게 해결할 수 있나요?"
A34	"퇴사자로 설정된 직원의 급여 정보가 정상적으로 조회되지 않아 발생하는 문제이므로, 인사 기본 정보에서 해당 직원의 퇴사자 상태를 일시적으로 해제한 후 기본 정보를 확인 및 입력하고 급여 계산을 다시 진행하여 식대가 총 지급액에 포함되도록 해야 합니다."
T34	#퇴사자급여 #식대미포함 #원천징수오류 #급여계산오류 #인사기본정보 #퇴사자상태변경

Q35	"퇴직 정산 조회는 되지만, 퇴직 정산 출력에서 데이터가 보이지 않는 이유는 무엇인가요?"
A35	"이는 퇴직 정산 출력 시 '발행자 보고용'으로 설정되었거나, 부서 설정이 '전체'가 아닌 특정 부서로 한정되어 있어 해당 데이터가 조회되지 않는 것이 원인입니다. 해결을 위해 퇴직 정산 출력 화면에서 출력 양식을 '소득자 보관용'으로 변경하고, 부서 설정을 '전체'로 선택하여 조회해야 합니다. 또한, 정산 일자를 해당 퇴사일이 포함된 기간(예: 전년도 12월 31일부터 오늘 날짜)으로 설정하고, 귀속 연도를 다음 연도(예: 2025년), 퇴직 구분은 '추계 정산'으로 맞추어 조회하면 올바르게 출력될 수 있습니다."
T35	#퇴직정산 #정산출력 #소득자보관용 #부서전체 #추계정산 #조회설정

Q36	급여 대장 B타입 출력 시 환급 소득세 내역이 나타나지 않습니다. 원래 이런 건가요?
A36	"급여 대장은 각 타입별로 제공되는 정보가 상이하게 설정되어 있어, B타입에서는 환급 소득세 내역이 기본적으로 제공되지 않습니다. 환급 소득세 내역 확인이 필요하신 경우, 해당 정보가 포함된 A타입 급여 대장을 다운로드하신 후 엑셀에서 직접 편집하여 활용해 주시면 됩니다."
T36	#급여대장B타입 #환급소득세 #출력차이 #데이터제공방식 #엑셀편집 #수동작업

Q37	현재 인사 정보 관련 시스템 이용에 어려움이 발생하는 원인과 해결 방안은 무엇인가요?
A37	"현재 인사 정보 시스템 관련 문제는 개발팀의 일시적인 오류로 인해 전체적으로 기능이 정상적으로 작동하지 않고 있는 상황이며, 해결 방안으로는 문제 해결이 완료되면 고객사 측에서 직접 전화로 안내해 드릴 예정이므로 그때까지는 관련 작업을 진행하지 않고 기다려주시면 됩니다."
T37	#시스템오류 #개발팀문제 #작업중단 #해결대기 #안내예정

Q38	원천징수이행신고서에 누락된 퇴사자를 포함하여 총 지급액을 올바르게 반영하려면 어떻게 해야 하나요?
A38	"원천징수이행신고서의 '총 지급액'에는 전산에서 계산된 과세 소득과 비과세 소득을 합산한 금액이 포함되므로, 누락된 퇴사자의 소득 명세 금액을 기존 과세 금액에 합산하여 총 지급액을 직접 입력할수 있습니다."
T38	#총지급액수정 #원천징수이행신고서작성 #퇴사자반영 #정확한인원수

Q39	신규 입사자의 첫 달 고용보험이 급여에서 공제되지 않는 이유는 무엇인가요?
A39	"신규 입사자의 경우, 고용보험은 입사한 첫 달 급여에서는 일반적으로 공제되지 않으며, 다음 달 급여부터 자동으로 계산되어 공제됩니다."
T39	#고용보험공제 #신규입사자 #급여규정 #첫달납부제외

Q40	 이전에 등록된 직원들의 급여를 전체적으로 조회하려면 어떻게 해야 하나요?
A40	"이전에 등록된 직원들의 급여 전체를 조회하려면 '인사 급여' 메뉴에서 '급여 조회'를 선택한 후, '명세서 출력' 또는 '급여 현황 출력'을 통해 확인하실 수 있습니다."
T40	#급여조회 #직원급여 #인사급여 #급여명세서 #급여현황

Q41	"급여 조회 시 기본급, 재수당 등 세부적인 항목별 내역을 확인하려면 어떻게 해야 하나요?**"
A41	"급여 조회 시 총 지급액, 공제액, 실수령액 외에 기본급, 재수당 등 세부 항목별 내역을 확인하려면 '명세서 출력' 화면에서 '인쇄' 버튼을 클릭해야 합니다. 단, 이 방법은 직원 한 명씩 개별적으로 확인해야 합니다."
T41	#급여세부내역 #급여명세서 #기본급 #재수당 #인쇄버튼

Q42	급여 재계산 시 기존 데이터가 손상되거나 틀어질 염려는 없나요?
A42	"기존 급여 계산을 삭제하고 다시 계산하는 과정에서 데이터가 손상되거나 다른 정보들이 틀어지는 경우는 없습니다. 이는 특정 기간의 급여 정보만 업데이트하는 것이므로, 재계산 전에 현재 계산된 명세서를 출력하여 보관해 두시면 더욱 안심하고 진행하실 수 있습니다."
T42	#데이터무결성 #재계산오류 #급여명세서출력 #데이터손실방지

Q43	"급여 지급 대장 출력 시 직원들의 직책 순서가 잘못 나오는 이유는 무엇이며, 어떻게 해결할 수 있나요?"
A43	"급여 지급 대장 출력 시 직책 순서가 팀장, 주임, 대리 순으로 잘못 나타나는 원인은 인사 코드 정보 내 직책별 순서 설정이 올바르지 않기 때문이며, 이는 시스템 내 인사 코드 정보에서 해당 직책(대리)의 순서 값을 조정하여 팀장, 대리, 주임의 올바른 출력 순서로 해결할 수 있습니다."
T43	#급여지급대장 #출력순서 #직책순서 #인사코드정보 #순서조정

Q44	중도 퇴사자의 연말정산 환급금 처리는 어떻게 이루어지나요?
A44	"중도 퇴사자의 경우, 퇴사 시 전 직장에서는 해당 근로자의 급여에 대한 기본 원천징수영수증을 발행하게 됩니다. 이 원천징수영수증에 환급 예상 금액이 표시되더라도, 최종적인 연말정산 및 실제 환급금 처리는 근로자가 연말(12월 31일)까지 근무하는 현 직장에서 전 직장의 소득을 합산하여 진행하게 됩니다. 따라서 전 직장에서는 별도로 환급을 처리하지 않으며, 현 직장에서 전 직장의 원천징수영수증을 토대로 모든 소득 및 공제 내역을 통합하여 연말정산을 신고하고 환급이 이루어집니다."
T44	#중도퇴사자 #연말정산 #환급금 #원천징수영수증 #전직장 #현직장 #소득합산

Q45	"직원 근로 시간 입력 메뉴를 찾지 못하고 있는데, 어디에서 입력해야 하나요?"
A45	해당 기능은 인사관리 > '근태 관리' 메뉴에서 기본 근로 시간을 입력하시면 됩니다.
T45	#근로시간입력 #근태관리 #메뉴위치


Q47	중간 입사자의 연급여 데이터 조회 시 어떤 점을 유의해야 하나요?
A47	"중간 입사자의 연급여 데이터는 입사 시점(예: 8월/9월)부터 기록되므로, 1월부터의 기록이 아닌 실제 입사 월부터의 데이터를 기준으로 확인해야 합니다. 따라서 중간 입사자의 경우 해당 입사 월부터의 데이터 기록을 정확히 조회하여 확인하는 것이 중요합니다."
T47	#중간입사자 #연급여기간 #데이터기준일 #입사월기준

Q48	급여 기초 정보에 새로 등록한 소급분 항목이 급여 계산 화면에 나타나지 않습니다. 어떻게 해결할 수 있나요?
A48	"급여 기초 정보에 새로 등록한 소급분 항목이 급여 계산 화면에 나타나지 않는 현상은, 해당 화면이 최신 정보를 반영하지 못해 발생할 수 있으므로, 화면을 새로고침하여 해결할 수 있습니다."
T48	#급여계산 #소급분 #화면갱신 #새로고침 #데이터미반영


Q50	급여 관련 기초 정보를 확인하려면 어떤 메뉴 경로로 이동해야 하나요?
A50	"급여 기초 정보 확인 방법을 잊으셨다면, 인사 급여 메뉴를 선택한 후 공통 정보에서 급여 기초 정보를 통해 필요한 정보를 확인할 수 있습니다."
T50	#급여기초정보 #메뉴경로 #인사급여 #공통정보 #정보확인

Q51	퇴직 정산 시 회사 시스템의 퇴직일 입력 기준과 고용노동부의 퇴직일 산정 기준이 달라 혼란스럽습니다. 어떤 기준으로 퇴직일을 입력해야 하나요?
A51	"XpERP 시스템에서는 입력된 날짜를 퇴직일로 간주하고 고용노동부에서는 마지막 근무일의 다음 날을 퇴직일로 산정하여 날짜 차이가 발생하므로, 고용노동부 기준에 맞춰 퇴직 정산을 진행하려면 마지막 근무일 다음 날을 퇴직일로 입력해야 합니다."
T51	#퇴직일 #퇴직정산 #고용노동부기준 #날짜입력 #마지막근무일다음날

Q52	"고용노동부 기준에 맞춰 퇴직일을 입력할 경우, 정산 결과에 문제가 발생하지는 않나요?"
A52	"퇴직일 입력 방식은 시스템마다 다를 수 있으나, 실제 근무 일수에는 변동이 없으므로 고용노동부 기준에 맞춰 퇴직일을 입력하더라도 정산 자체에는 문제가 발생하지 않습니다."
T52	#근무일수 #정산오류 #시스템차이 #기준일자 #문제없음


Q54	근로소득 원천징수영수증에 이전 대표자 정보가 표시됩니다. 어떻게 해결해야 하나요?
A54	" '단지 관리' 메뉴 하위 '단지 정보' 내 '연말정산 기본 정보 등록'에서 해당 정산 연도를 조회하여 바뀐 대표자 정보로 수정 후 저장하여 대표자 변경 후에도 연말정산 관련 시스템에 이전 정보가 업데이트되지 않아 근로소득 원천징수영수증에 구 대표자 정보가 표시되는 문제이므로, '단지 관리' 메뉴 하위 '단지 정보' 내 '연말정산 기본 정보 등록'에서 해당 정산 연도를 조회하여 바뀐 대표자 정보로 수정 후 저장하여 주시면 됩니다"
T54	#근로소득원천징수영수증 #대표자변경 #연말정산 #단지관리 #정보수정 #

Q55	급여 기본 정보에서 소득세 고정 설정을 변경했음에도 급여 계산 시 해당 설정이 적용되지 않고 전체 소득세가 자동 계산됩니다. 이 문제의 원인과 해결 방안을 알려주세요
A55	"이는 기존에 생성된 급여 계산 내역으로 인해 변경된 소득세 고정 설정이 즉시 반영되지 않아 발생하는 문제입니다. 해결을 위해서는 급여 계산 화면에서 기존 급여 내역을 전체 선택하여 삭제한 후, 다시 급여 계산을 하면 변경하신 설정대로  반영 됩니다"
T55	#소득세고정오류 #급여계산오류 #설정적용안됨 #급여내역삭제 #재계산필요

Q56	가족 등록 시 '보험료 탭에 부양 가족별 금액과 항목별 건강 보험료 입력 금액을 확인해 주세요'라는 오류 메시지가 나타나는 원인과 해결 방안은 무엇인가요?
A56	"해당 오류는 건강보험료와 고용보험료를 '개인 공제 자료' 메뉴에서 직접 수정했거나, '연 근로 소득 내역 등록' 메뉴에 입력된 금액과 '개인 공제 자료 등록'에 입력된 금액이 일치하지 않아 발생하며, '연 근로 소득 내역 등록' 메뉴에 먼저 해당 보험료를 합산하여 등록한 후 '개인 공제 자료 등록' 메뉴의 금액과 동일하게 맞춰야 해결됩니다."
T56	#저장오류 #보험료 #건강보험료 #고용보험료 #연근로소득내역등록 #개인공제자료등록 #금액불일치

Q57	급여 지급 내역에 새로운 항목을 추가하려면 어떻게 해야 하나요?
A57	급여 지급 내역에 새로운 항목을 추가하기 위해서는 인사 급여 메뉴에서 '공통 정보 관리'를 클릭한 후 '급여 기초 정보' 화면으로 이동하여 새로운 행을 추가하여 등록할 수 있습니다.
T57	#급여 #지급항목 #추가 #급여기초정보 #인사급여 #공통정보관리 #행추가


Q59	"급여 변동 시 고용보험 금액이 자동으로 계산되지 않는데, 어떻게 설정해야 하나요?"
A59	"고용보험 금액이 급여 변동 시 자동으로 계산되지 않는 문제는 해당 항목의 설정이 특정 금액으로 고정되어 있기 때문입니다. 이를 해결하려면, '인사 급여 > 급여 관리 > 급여 기본 정보' 메뉴로 이동하신 후, 고용보험 항목 옆의 금액 입력란을 비워두거나 '공제' 설정으로 변경하여 자동으로 계산되도록 설정해야 합니다. 이렇게 설정하면 급여가 변동될 때마다 고용보험 금액이 자동으로 재계산되어 적용됩니다."
T59	#고용보험 #자동계산 #급여관리 #급여기본정보 #설정변경 #공제설정 #변동급여

Q60	홈택스 파일 업로드 시 '지원되지 않는 파일 유형이거나 전자 메일 첨부 파일로 전송되었으나 디코팅이 잘못되었다'는 메시지가 나타나는 이유는 무엇이며 어떻게 해결할 수 있나요?
